Date,Light Intensity (MJ/m²)
2023-01-01,8.793419449849628
2023-01-02,4.542682477440643
2023-01-03,4.910940400938272
2023-01-04,7.964116620903359
2023-01-05,6.9933251766008535
2023-01-06,4.48351428619556
2023-01-07,5.586913922228402
2023-01-08,4.5086172288374
2023-01-09,5.896365453144862
2023-01-10,6.3858018788922255
2023-01-11,4.158865938044437
2023-01-12,4.2436453255280115
2023-01-13,4.130573471750659
2023-01-14,7.519562918925075
2023-01-15,5.1447989054842225
2023-01-16,5.57130614907877
2023-01-17,3.3455925461825196
2023-01-18,7.241951930836192
2023-01-19,6.264666600641873
2023-01-20,3.9041103284057908
2023-01-21,6.800015980783325
2023-01-22,3.3932074383800312
2023-01-23,5.346707638635809
2023-01-24,6.653250301367411
2023-01-25,7.185415441442917
2023-01-26,6.26142752391361
2023-01-27,6.290948009314336
2023-01-28,6.501622285698513
2023-01-29,6.256289911116908
2023-01-30,5.531153796202092
2023-01-31,5.359952315364745
2023-02-01,5.270599366493974
2023-02-02,5.3047552253007435
2023-02-03,4.777037089222915
2023-02-04,7.838620242945673
2023-02-05,5.036962271402338
2023-02-06,5.917078059408235
2023-02-07,5.0978736216690965
2023-02-08,6.283123761580894
2023-02-09,6.230733135684315
2023-02-10,6.508783005254283
2023-02-11,6.285416311323809
2023-02-12,5.1302470370192665
2023-02-13,7.028921772522378
2023-02-14,7.203445025284248
2023-02-15,5.867440019243896
2023-02-16,7.891995176569711
2023-02-17,7.935658228247451
2023-02-18,7.224468541215705
2023-02-19,5.76083803246287
2023-02-20,3.6116823860709406
2023-02-21,7.00642568526257
2023-02-22,3.238383768555881
2023-02-23,7.4707764475227965
2023-02-24,7.29049324055079
2023-02-25,6.567019556866885
2023-02-26,6.0675696544741085
2023-02-27,6.844378108261122
2023-02-28,6.281405639851112
2023-03-01,14.440870816844114
2023-03-02,15.826698740196038
2023-03-03,16.701865498748305
2023-03-04,13.938775202581438
2023-03-05,17.631625681590826
2023-03-06,16.563039262581817
2023-03-07,12.104537446882613
2023-03-08,14.376772219559236
2023-03-09,10.922808814586757
2023-03-10,14.294138486080259
2023-03-11,14.077752206109682
2023-03-12,16.935902485773834
2023-03-13,16.02938074781222
2023-03-14,13.301703364999858
2023-03-15,10.439107319912386
2023-03-16,11.458258394903359
2023-03-17,13.25017462447227
2023-03-18,9.511614785436173
2023-03-19,12.69688764405631
2023-03-20,13.30226832890823
2023-03-21,14.91314330557488
2023-03-22,13.786899759680491
2023-03-23,9.99388433183105
2023-03-24,13.920385772370166
2023-03-25,12.75148799300842
2023-03-26,18.892734629383884
2023-03-27,16.756127663232366
2023-03-28,16.003333855974496
2023-03-29,14.730287831772639
2023-03-30,10.438749753285745
2023-03-31,13.189863997354266
2023-04-01,12.40679046306438
2023-04-02,13.661020541466106
2023-04-03,15.580145815583924
2023-04-04,13.281357445282136
2023-04-05,16.04319085382742
2023-04-06,15.496938934329854
2023-04-07,12.654927673758225
2023-04-08,11.157644774665986
2023-04-09,15.775012377756068
2023-04-10,16.823281052754258
2023-04-11,12.497741115641524
2023-04-12,13.651351144134782
2023-04-13,15.057908938864454
2023-04-14,12.159570121975237
2023-04-15,12.07250307902886
2023-04-16,12.775817754894732
2023-04-17,14.071640636308558
2023-04-18,10.287883031275285
2023-04-19,17.39056904005098
2023-04-20,10.827464847497849
2023-04-21,11.246624653020659
2023-04-22,12.438999955036785
2023-04-23,14.180916255594134
2023-04-24,15.282038732979197
2023-04-25,13.966297336309486
2023-04-26,13.442038218980235
2023-04-27,11.309910762146885
2023-04-28,15.641111089219134
2023-04-29,10.778750472286493
2023-04-30,12.002096171650487
2023-05-01,17.387786679066277
2023-05-02,14.575857089103188
2023-05-03,10.808959415143377
2023-05-04,14.052682123055613
2023-05-05,15.067133941596339
