Date,Soil Moisture (%)
2023-01-01,43.966702063139955
2023-01-02,46.64110563480592
2023-01-03,40.64626404618314
2023-01-04,43.24932368609936
2023-01-05,40.52424287636934
2023-01-06,39.47877287336529
2023-01-07,46.806316462492525
2023-01-08,37.650219050514295
2023-01-09,47.64412242779709
2023-01-10,41.803746524600825
2023-01-11,46.84350835803416
2023-01-12,42.67452081477767
2023-01-13,50.0
2023-01-14,38.130329579420824
2023-01-15,41.400847321734354
2023-01-16,36.13046328796318
2023-01-17,46.40438422493887
2023-01-18,48.020068459869215
2023-01-19,37.79392858308298
2023-01-20,49.49990886261627
2023-01-21,35.718995284211786
2023-01-22,48.200527563255235
2023-01-23,46.29218036818132
2023-01-24,38.29287467195482
2023-01-25,42.74684761345196
2023-01-26,38.70953922743487
2023-01-27,49.89073057620822
2023-01-28,44.30074900917217
2023-01-29,33.16515320903709
2023-01-30,36.34969928307835
2023-01-31,40.198052908949236
2023-02-01,36.106362769755386
2023-02-02,35.46675202754772
2023-02-03,40.35346193701472
2023-02-04,36.44904964871489
2023-02-05,42.033481520349206
2023-02-06,45.17906920989772
2023-02-07,46.237356272150414
2023-02-08,42.101545179662544
2023-02-09,46.45234436798346
2023-02-10,49.44031930428119
2023-02-11,39.10475756903092
2023-02-12,39.96964424539236
2023-02-13,43.521217626448134
2023-02-14,49.36616169644087
2023-02-15,48.549433160426105
2023-02-16,37.653388971358865
2023-02-17,35.771883454917685
2023-02-18,39.91514043010034
2023-02-19,47.91741249359103
2023-02-20,46.11364803165966
2023-02-21,42.55839803860503
2023-02-22,35.87929299471921
2023-02-23,49.42061804080731
2023-02-24,43.93149474826805
2023-02-25,37.804296311872136
2023-02-26,38.96078095311208
2023-02-27,45.140199662555865
2023-02-28,47.620191422013484
2023-03-01,28.424976296409422
2023-03-02,32.816470826654054
2023-03-03,35.4137108459865
2023-03-04,35.37088198072173
2023-03-05,35.49221716439756
2023-03-06,37.77976148581742
2023-03-07,38.98037143702018
2023-03-08,31.68511794053618
2023-03-09,26.602342838905624
2023-03-10,38.39680299334844
2023-03-11,28.39080776214723
2023-03-12,38.3185765812239
2023-03-13,34.027135051003924
2023-03-14,38.78709619063681
2023-03-15,31.831479855881188
2023-03-16,27.55833787127557
2023-03-17,30.391217328899607
2023-03-18,35.52951315405773
2023-03-19,40.95656675362683
2023-03-20,37.312883181046786
2023-03-21,34.723676316295595
2023-03-22,27.678611932986502
2023-03-23,28.102097845380385
2023-03-24,34.6688496429803
2023-03-25,36.16579037837931
2023-03-26,33.34996845324307
2023-03-27,27.02745651925239
2023-03-28,32.86371846568326
2023-03-29,37.66139020682213
2023-03-30,33.195193218439556
2023-03-31,29.992794490226583
2023-04-01,39.45753510195816
2023-04-02,29.407239441383048
2023-04-03,31.281184426065884
2023-04-04,26.607886780011224
2023-04-05,32.74592237209312
2023-04-06,29.7742766689507
2023-04-07,34.13620734599818
2023-04-08,31.94607011392941
2023-04-09,32.85660460491837
2023-04-10,28.70739581028748
2023-04-11,31.731161369883313
2023-04-12,35.66483301472433
2023-04-13,29.41564033126084
2023-04-14,27.520809398542077
2023-04-15,29.647921461282394
2023-04-16,39.294901457852795
2023-04-17,38.546897613908534
2023-04-18,38.37911467726305
